"";"empresa";"titulo_reclamacao";"status_reclamacao";"tempo_reclamacao";"minutos";"reclamacao_id"
"1";"americanas - Loja Online";"Propaganda Enganosa ";" Resolvido";"Há 13 dias";18720;1
"2";"americanas - Loja Online";"Dificuldade cancelamento compra";" Resolvido";"Há 13 dias";18720;2
"3";"americanas - Loja Online";"Pedido com endereço errado";" Não resolvido";"Há 13 dias";18720;3
"4";"americanas - Loja Online";"ATRASO NA ENTREGA!!!";" Não resolvido";"Há 13 dias";18720;4
"5";"americanas - Loja Online";"dificuldade em entrar em contato com o SAC para denunciar anuncio falso no facebook";" Resolvido";"Há 13 dias";18720;5
"6";"americanas - Loja Online";"Dificuldade para atendimento";" Resolvido";"Há 13 dias";18720;6
"7";"americanas - Loja Online";"autenticação de identidade";" Resolvido";"Há 13 dias";18720;7
"8";"americanas - Loja Online";"Nota fiscal ";" Resolvido";"Há 14 dias";20160;8
"9";"americanas - Loja Online";"Status aguardando estoque no meu pedido";" Não resolvido";"Há 14 dias";20160;9
"10";"americanas - Loja Online";"[editado_RA] DO PIX NO SITE DA  LOJA AMERICANAS";" Não resolvido";"Há 14 dias";20160;10
"11";"americanas - Loja Online";"Cancelou o pedido sem motivos";" Não resolvido";"Há 13 dias";18720;11
"12";"americanas - Loja Online";"Comprei o 15 aparelhos me enviaram só 11 ";" Resolvido";"Há 13 dias";18720;12
"13";"americanas - Loja Online";"Propaganda enganosa";" Não resolvido";"Há 13 dias";18720;13
"14";"americanas - Loja Online";"[editado_RA] Instagram";" Não resolvido";"Há 13 dias";18720;14
"15";"americanas - Loja Online";"Propaganda enganosa";" Resolvido";"Há 13 dias";18720;15
"16";"americanas - Loja Online";"Meu pedido atrasou mais de dois meses e disseram que ia me dar um reparo no valor R$100";" Resolvido";"Há 13 dias";18720;16
"17";"americanas - Loja Online";"PEDIDO NO SITE COM PAGAMENTO POR PIX";" Resolvido";"Há 13 dias";18720;17
"18";"americanas - Loja Online";"Substituição de e-mail cadastrado";" Resolvido";"Há 13 dias";18720;18
"19";"americanas - Loja Online";"Acompanhar compra";" Resolvido";"Há 13 dias";18720;19
